"","Name","Category","State","Race","Count","Poverty%","Insured","Population","NameR"
"628","Uterus, NOS","Female Genital System","New Jersey","Other",0,10.9,90.8,9005644,2
"629","Ovary","Female Genital System","New Jersey","NativeAmer",0,10.9,90.8,9005644,3
"630","Ovary","Female Genital System","New Jersey","AsianAmer",64,10.9,90.8,9005644,3
"631","Ovary","Female Genital System","New Jersey","AfricanAmer",77,10.9,90.8,9005644,3
"632","Ovary","Female Genital System","New Jersey","Caucasian",546,10.9,90.8,9005644,3
"633","Vagina","Female Genital System","New Jersey","NativeAmer",0,10.9,90.8,9005644,4
"634","Vagina","Female Genital System","New Jersey","AsianAmer",0,10.9,90.8,9005644,4
"635","Vagina","Female Genital System","New Jersey","Caucasian",29,10.9,90.8,9005644,4
"636","Vulva","Female Genital System","New Jersey","NativeAmer",0,10.9,90.8,9005644,5
"637","Vulva","Female Genital System","New Jersey","Caucasian",152,10.9,90.8,9005644,5
"638","Other Female Genital Organs","Female Genital System","New Jersey","NativeAmer",0,10.9,90.8,9005644,6
"639","Other Female Genital Organs","Female Genital System","New Jersey","Caucasian",81,10.9,90.8,9005644,6
"640","Cervix Uteri","Female Genital System","New Mexico","AfricanAmer",0,20.9,88.8,2088070,0
"641","Cervix Uteri","Female Genital System","New Mexico","Caucasian",70,20.9,88.8,2088070,0
"642","Corpus Uteri","Female Genital System","New Mexico","NativeAmer",29,20.9,88.8,2088070,1
"643","Corpus Uteri","Female Genital System","New Mexico","Caucasian",259,20.9,88.8,2088070,1
"644","Uterus, NOS","Female Genital System","New Mexico","NativeAmer",0,20.9,88.8,2088070,2
"645","Uterus, NOS","Female Genital System","New Mexico","AfricanAmer",0,20.9,88.8,2088070,2
"646","Ovary","Female Genital System","New Mexico","AsianAmer",0,20.9,88.8,2088070,3
"647","Ovary","Female Genital System","New Mexico","AfricanAmer",0,20.9,88.8,2088070,3
"648","Ovary","Female Genital System","New Mexico","Caucasian",152,20.9,88.8,2088070,3
"649","Ovary","Female Genital System","New Mexico","Other",0,20.9,88.8,2088070,3
"650","Vagina","Female Genital System","New Mexico","NativeAmer",0,20.9,88.8,2088070,4
"651","Vagina","Female Genital System","New Mexico","AsianAmer",0,20.9,88.8,2088070,4
"652","Vagina","Female Genital System","New Mexico","AfricanAmer",0,20.9,88.8,2088070,4
"653","Vagina","Female Genital System","New Mexico","Other",0,20.9,88.8,2088070,4
"654","Vulva","Female Genital System","New Mexico","AsianAmer",0,20.9,88.8,2088070,5
"655","Vulva","Female Genital System","New Mexico","AfricanAmer",0,20.9,88.8,2088070,5
"656","Vulva","Female Genital System","New Mexico","Caucasian",18,20.9,88.8,2088070,5
"657","Vulva","Female Genital System","New Mexico","Other",0,20.9,88.8,2088070,5
"658","Other Female Genital Organs","Female Genital System","New Mexico","AsianAmer",0,20.9,88.8,2088070,6
"659","Other Female Genital Organs","Female Genital System","New Mexico","AfricanAmer",0,20.9,88.8,2088070,6
"660","Other Female Genital Organs","Female Genital System","New Mexico","Caucasian",22,20.9,88.8,2088070,6
"661","Other Female Genital Organs","Female Genital System","New Mexico","Other",0,20.9,88.8,2088070,6
"662","Cervix Uteri","Female Genital System","New York","AsianAmer",80,15.5,92.9,19849399,0
"663","Cervix Uteri","Female Genital System","New York","AfricanAmer",198,15.5,92.9,19849399,0
"664","Cervix Uteri","Female Genital System","New York","Caucasian",552,15.5,92.9,19849399,0
"665","Cervix Uteri","Female Genital System","New York","Other",31,15.5,92.9,19849399,0
"666","Corpus Uteri","Female Genital System","New York","AsianAmer",214,15.5,92.9,19849399,1
"667","Corpus Uteri","Female Genital System","New York","AfricanAmer",665,15.5,92.9,19849399,1
"668","Corpus Uteri","Female Genital System","New York","Caucasian",3032,15.5,92.9,19849399,1
"669","Corpus Uteri","Female Genital System","New York","Other",76,15.5,92.9,19849399,1
"670","Uterus, NOS","Female Genital System","New York","NativeAmer",0,15.5,92.9,19849399,2
"671","Uterus, NOS","Female Genital System","New York","AfricanAmer",48,15.5,92.9,19849399,2
"672","Uterus, NOS","Female Genital System","New York","Caucasian",82,15.5,92.9,19849399,2
"673","Ovary","Female Genital System","New York","AsianAmer",104,15.5,92.9,19849399,3
"674","Ovary","Female Genital System","New York","AfricanAmer",183,15.5,92.9,19849399,3
"675","Ovary","Female Genital System","New York","Caucasian",1167,15.5,92.9,19849399,3
"676","Ovary","Female Genital System","New York","Other",30,15.5,92.9,19849399,3
"677","Vagina","Female Genital System","New York","NativeAmer",0,15.5,92.9,19849399,4
"678","Vagina","Female Genital System","New York","AfricanAmer",17,15.5,92.9,19849399,4
"679","Vagina","Female Genital System","New York","Caucasian",66,15.5,92.9,19849399,4
"680","Vulva","Female Genital System","New York","NativeAmer",0,15.5,92.9,19849399,5
"681","Vulva","Female Genital System","New York","AfricanAmer",43,15.5,92.9,19849399,5
"682","Vulva","Female Genital System","New York","Caucasian",297,15.5,92.9,19849399,5
"683","Other Female Genital Organs","Female Genital System","New York","NativeAmer",0,15.5,92.9,19849399,6
"684","Other Female Genital Organs","Female Genital System","New York","AfricanAmer",35,15.5,92.9,19849399,6
"685","Other Female Genital Organs","Female Genital System","New York","Caucasian",160,15.5,92.9,19849399,6
"686","Cervix Uteri","Female Genital System","North Carolina","AfricanAmer",95,16.8,87.8,10273419,0
"687","Cervix Uteri","Female Genital System","North Carolina","Caucasian",249,16.8,87.8,10273419,0
"688","Cervix Uteri","Female Genital System","North Carolina","Other",19,16.8,87.8,10273419,0
"689","Corpus Uteri","Female Genital System","North Carolina","AsianAmer",22,16.8,87.8,10273419,1
"690","Corpus Uteri","Female Genital System","North Carolina","AfricanAmer",331,16.8,87.8,10273419,1
"691","Corpus Uteri","Female Genital System","North Carolina","Caucasian",1222,16.8,87.8,10273419,1
"692","Corpus Uteri","Female Genital System","North Carolina","Other",32,16.8,87.8,10273419,1
"693","Uterus, NOS","Female Genital System","North Carolina","AfricanAmer",21,16.8,87.8,10273419,2
"694","Uterus, NOS","Female Genital System","North Carolina","Caucasian",28,16.8,87.8,10273419,2
"695","Ovary","Female Genital System","North Carolina","AfricanAmer",98,16.8,87.8,10273419,3
"696","Ovary","Female Genital System","North Carolina","Caucasian",529,16.8,87.8,10273419,3
"697","Vagina","Female Genital System","North Carolina","NativeAmer",0,16.8,87.8,10273419,4
"698","Vagina","Female Genital System","North Carolina","AsianAmer",0,16.8,87.8,10273419,4
"699","Vagina","Female Genital System","North Carolina","AfricanAmer",16,16.8,87.8,10273419,4
"700","Vagina","Female Genital System","North Carolina","Caucasian",29,16.8,87.8,10273419,4
"701","Vagina","Female Genital System","North Carolina","Other",0,16.8,87.8,10273419,4
"702","Vulva","Female Genital System","North Carolina","NativeAmer",0,16.8,87.8,10273419,5
"703","Vulva","Female Genital System","North Carolina","AfricanAmer",20,16.8,87.8,10273419,5
"704","Vulva","Female Genital System","North Carolina","Caucasian",154,16.8,87.8,10273419,5
"705","Other Female Genital Organs","Female Genital System","North Carolina","AfricanAmer",20,16.8,87.8,10273419,6
"706","Other Female Genital Organs","Female Genital System","North Carolina","Caucasian",78,16.8,87.8,10273419,6
"707","Cervix Uteri","Female Genital System","North Dakota","Other",0,11.2,92.4,755393,0
"708","Corpus Uteri","Female Genital System","North Dakota","Caucasian",96,11.2,92.4,755393,1
"709","Uterus, NOS","Female Genital System","North Dakota","NativeAmer",0,11.2,92.4,755393,2
"710","Uterus, NOS","Female Genital System","North Dakota","AsianAmer",0,11.2,92.4,755393,2
"711","Uterus, NOS","Female Genital System","North Dakota","AfricanAmer",0,11.2,92.4,755393,2
"712","Uterus, NOS","Female Genital System","North Dakota","Other",0,11.2,92.4,755393,2
"713","Ovary","Female Genital System","North Dakota","NativeAmer",0,11.2,92.4,755393,3
"714","Ovary","Female Genital System","North Dakota","AsianAmer",0,11.2,92.4,755393,3
"715","Ovary","Female Genital System","North Dakota","AfricanAmer",0,11.2,92.4,755393,3
"716","Ovary","Female Genital System","North Dakota","Caucasian",43,11.2,92.4,755393,3
"717","Ovary","Female Genital System","North Dakota","Other",0,11.2,92.4,755393,3
"718","Vagina","Female Genital System","North Dakota","NativeAmer",0,11.2,92.4,755393,4
"719","Vagina","Female Genital System","North Dakota","AsianAmer",0,11.2,92.4,755393,4
"720","Vagina","Female Genital System","North Dakota","AfricanAmer",0,11.2,92.4,755393,4
"721","Vagina","Female Genital System","North Dakota","Other",0,11.2,92.4,755393,4
"722","Vulva","Female Genital System","North Dakota","NativeAmer",0,11.2,92.4,755393,5
"723","Vulva","Female Genital System","North Dakota","AsianAmer",0,11.2,92.4,755393,5
"724","Vulva","Female Genital System","North Dakota","AfricanAmer",0,11.2,92.4,755393,5
"725","Vulva","Female Genital System","North Dakota","Other",0,11.2,92.4,755393,5
"726","Other Female Genital Organs","Female Genital System","North Dakota","NativeAmer",0,11.2,92.4,755393,6
"727","Other Female Genital Organs","Female Genital System","North Dakota","AsianAmer",0,11.2,92.4,755393,6
"728","Other Female Genital Organs","Female Genital System","North Dakota","AfricanAmer",0,11.2,92.4,755393,6
"729","Other Female Genital Organs","Female Genital System","North Dakota","Other",0,11.2,92.4,755393,6
"730","Cervix Uteri","Female Genital System","Ohio","NativeAmer",0,15.4,93.3,11658609,0
"731","Cervix Uteri","Female Genital System","Ohio","AfricanAmer",51,15.4,93.3,11658609,0
"732","Cervix Uteri","Female Genital System","Ohio","Caucasian",414,15.4,93.3,11658609,0
"733","Corpus Uteri","Female Genital System","Ohio","AsianAmer",22,15.4,93.3,11658609,1
"734","Corpus Uteri","Female Genital System","Ohio","AfricanAmer",217,15.4,93.3,11658609,1
"735","Corpus Uteri","Female Genital System","Ohio","Caucasian",1973,15.4,93.3,11658609,1
"736","Corpus Uteri","Female Genital System","Ohio","Other",21,15.4,93.3,11658609,1
"737","Uterus, NOS","Female Genital System","Ohio","Caucasian",119,15.4,93.3,11658609,2
"738","Ovary","Female Genital System","Ohio","NativeAmer",0,15.4,93.3,11658609,3
"739","Ovary","Female Genital System","Ohio","AfricanAmer",63,15.4,93.3,11658609,3
"740","Ovary","Female Genital System","Ohio","Caucasian",734,15.4,93.3,11658609,3
"741","Vagina","Female Genital System","Ohio","NativeAmer",0,15.4,93.3,11658609,4
"742","Vagina","Female Genital System","Ohio","AsianAmer",0,15.4,93.3,11658609,4
"743","Vagina","Female Genital System","Ohio","Caucasian",24,15.4,93.3,11658609,4
"744","Vulva","Female Genital System","Ohio","AfricanAmer",22,15.4,93.3,11658609,5
"745","Vulva","Female Genital System","Ohio","Caucasian",210,15.4,93.3,11658609,5
"746","Other Female Genital Organs","Female Genital System","Ohio","NativeAmer",0,15.4,93.3,11658609,6
"747","Other Female Genital Organs","Female Genital System","Ohio","Caucasian",70,15.4,93.3,11658609,6
"748","Other Female Genital Organs","Female Genital System","Ohio","Other",0,15.4,93.3,11658609,6
"749","Cervix Uteri","Female Genital System","Oklahoma","NativeAmer",22,16.5,84,3930864,0
"750","Cervix Uteri","Female Genital System","Oklahoma","Caucasian",123,16.5,84,3930864,0
"751","Corpus Uteri","Female Genital System","Oklahoma","NativeAmer",51,16.5,84,3930864,1
"752","Corpus Uteri","Female Genital System","Oklahoma","AfricanAmer",35,16.5,84,3930864,1
"753","Corpus Uteri","Female Genital System","Oklahoma","Caucasian",449,16.5,84,3930864,1
"754","Uterus, NOS","Female Genital System","Oklahoma","AsianAmer",0,16.5,84,3930864,2
"755","Uterus, NOS","Female Genital System","Oklahoma","Caucasian",20,16.5,84,3930864,2
"756","Ovary","Female Genital System","Oklahoma","NativeAmer",28,16.5,84,3930864,3
"757","Ovary","Female Genital System","Oklahoma","Caucasian",196,16.5,84,3930864,3
"758","Vagina","Female Genital System","Oklahoma","AsianAmer",0,16.5,84,3930864,4
"759","Vagina","Female Genital System","Oklahoma","AfricanAmer",0,16.5,84,3930864,4
"760","Vulva","Female Genital System","Oklahoma","Caucasian",57,16.5,84,3930864,5
"761","Vulva","Female Genital System","Oklahoma","Other",0,16.5,84,3930864,5
"762","Other Female Genital Organs","Female Genital System","Oklahoma","AsianAmer",0,16.5,84,3930864,6
"763","Other Female Genital Organs","Female Genital System","Oklahoma","Other",0,16.5,84,3930864,6
"764","Cervix Uteri","Female Genital System","Oregon","Caucasian",127,15.7,92.6,4142776,0
"765","Cervix Uteri","Female Genital System","Oregon","Other",0,15.7,92.6,4142776,0
"766","Corpus Uteri","Female Genital System","Oregon","AsianAmer",18,15.7,92.6,4142776,1
"767","Corpus Uteri","Female Genital System","Oregon","Caucasian",637,15.7,92.6,4142776,1
"768","Uterus, NOS","Female Genital System","Oregon","AfricanAmer",0,15.7,92.6,4142776,2
"769","Uterus, NOS","Female Genital System","Oregon","Caucasian",21,15.7,92.6,4142776,2
"770","Uterus, NOS","Female Genital System","Oregon","Other",0,15.7,92.6,4142776,2
"771","Ovary","Female Genital System","Oregon","Caucasian",278,15.7,92.6,4142776,3
"772","Vagina","Female Genital System","Oregon","NativeAmer",0,15.7,92.6,4142776,4
"773","Vagina","Female Genital System","Oregon","AsianAmer",0,15.7,92.6,4142776,4
"774","Vagina","Female Genital System","Oregon","AfricanAmer",0,15.7,92.6,4142776,4
"775","Vagina","Female Genital System","Oregon","Other",0,15.7,92.6,4142776,4
"776","Vulva","Female Genital System","Oregon","NativeAmer",0,15.7,92.6,4142776,5
"777","Vulva","Female Genital System","Oregon","AsianAmer",0,15.7,92.6,4142776,5
"778","Vulva","Female Genital System","Oregon","AfricanAmer",0,15.7,92.6,4142776,5
"779","Vulva","Female Genital System","Oregon","Caucasian",63,15.7,92.6,4142776,5
"780","Vulva","Female Genital System","Oregon","Other",0,15.7,92.6,4142776,5
"781","Other Female Genital Organs","Female Genital System","Oregon","AfricanAmer",0,15.7,92.6,4142776,6
"782","Other Female Genital Organs","Female Genital System","Oregon","Caucasian",32,15.7,92.6,4142776,6
"783","Other Female Genital Organs","Female Genital System","Oregon","Other",0,15.7,92.6,4142776,6
"784","Cervix Uteri","Female Genital System","Pennsylvania","NativeAmer",0,13.3,93.2,12805537,0
"785","Cervix Uteri","Female Genital System","Pennsylvania","AfricanAmer",66,13.3,93.2,12805537,0
"786","Cervix Uteri","Female Genital System","Pennsylvania","Caucasian",434,13.3,93.2,12805537,0
"787","Corpus Uteri","Female Genital System","Pennsylvania","AsianAmer",37,13.3,93.2,12805537,1
"788","Corpus Uteri","Female Genital System","Pennsylvania","AfricanAmer",249,13.3,93.2,12805537,1
"789","Corpus Uteri","Female Genital System","Pennsylvania","Caucasian",2571,13.3,93.2,12805537,1
"790","Corpus Uteri","Female Genital System","Pennsylvania","Other",24,13.3,93.2,12805537,1
"791","Uterus, NOS","Female Genital System","Pennsylvania","NativeAmer",0,13.3,93.2,12805537,2
"792","Uterus, NOS","Female Genital System","Pennsylvania","AsianAmer",0,13.3,93.2,12805537,2
"793","Uterus, NOS","Female Genital System","Pennsylvania","Caucasian",32,13.3,93.2,12805537,2
"794","Ovary","Female Genital System","Pennsylvania","AsianAmer",20,13.3,93.2,12805537,3
"795","Ovary","Female Genital System","Pennsylvania","AfricanAmer",61,13.3,93.2,12805537,3
"796","Ovary","Female Genital System","Pennsylvania","Caucasian",906,13.3,93.2,12805537,3
"797","Vagina","Female Genital System","Pennsylvania","NativeAmer",0,13.3,93.2,12805537,4
"798","Vagina","Female Genital System","Pennsylvania","Caucasian",56,13.3,93.2,12805537,4
"799","Vulva","Female Genital System","Pennsylvania","NativeAmer",0,13.3,93.2,12805537,5
"800","Vulva","Female Genital System","Pennsylvania","AsianAmer",0,13.3,93.2,12805537,5
"801","Vulva","Female Genital System","Pennsylvania","AfricanAmer",19,13.3,93.2,12805537,5
"802","Vulva","Female Genital System","Pennsylvania","Caucasian",271,13.3,93.2,12805537,5
"803","Other Female Genital Organs","Female Genital System","Pennsylvania","NativeAmer",0,13.3,93.2,12805537,6
"804","Other Female Genital Organs","Female Genital System","Pennsylvania","AfricanAmer",16,13.3,93.2,12805537,6
"805","Other Female Genital Organs","Female Genital System","Pennsylvania","Caucasian",143,13.3,93.2,12805537,6
"806","Other Female Genital Organs","Female Genital System","Pennsylvania","Other",0,13.3,93.2,12805537,6
"807","Cervix Uteri","Female Genital System","Rhode Island","NativeAmer",0,13.8,94.9,1059639,0
"808","Cervix Uteri","Female Genital System","Rhode Island","AsianAmer",0,13.8,94.9,1059639,0
"809","Cervix Uteri","Female Genital System","Rhode Island","Caucasian",36,13.8,94.9,1059639,0
"810","Corpus Uteri","Female Genital System","Rhode Island","NativeAmer",0,13.8,94.9,1059639,1
"811","Corpus Uteri","Female Genital System","Rhode Island","Caucasian",165,13.8,94.9,1059639,1
"812","Uterus, NOS","Female Genital System","Rhode Island","NativeAmer",0,13.8,94.9,1059639,2
"813","Uterus, NOS","Female Genital System","Rhode Island","AsianAmer",0,13.8,94.9,1059639,2
"814","Uterus, NOS","Female Genital System","Rhode Island","AfricanAmer",0,13.8,94.9,1059639,2
"815","Uterus, NOS","Female Genital System","Rhode Island","Other",0,13.8,94.9,1059639,2
"816","Ovary","Female Genital System","Rhode Island","NativeAmer",0,13.8,94.9,1059639,3
"817","Ovary","Female Genital System","Rhode Island","Caucasian",61,13.8,94.9,1059639,3
"818","Vagina","Female Genital System","Rhode Island","NativeAmer",0,13.8,94.9,1059639,4
"819","Vagina","Female Genital System","Rhode Island","AsianAmer",0,13.8,94.9,1059639,4
"820","Vagina","Female Genital System","Rhode Island","AfricanAmer",0,13.8,94.9,1059639,4
"821","Vagina","Female Genital System","Rhode Island","Other",0,13.8,94.9,1059639,4
"822","Vulva","Female Genital System","Rhode Island","NativeAmer",0,13.8,94.9,1059639,5
"823","Vulva","Female Genital System","Rhode Island","AsianAmer",0,13.8,94.9,1059639,5
"824","Vulva","Female Genital System","Rhode Island","AfricanAmer",0,13.8,94.9,1059639,5
"825","Vulva","Female Genital System","Rhode Island","Caucasian",21,13.8,94.9,1059639,5
"826","Vulva","Female Genital System","Rhode Island","Other",0,13.8,94.9,1059639,5
"827","Other Female Genital Organs","Female Genital System","Rhode Island","NativeAmer",0,13.8,94.9,1059639,6
"828","Other Female Genital Organs","Female Genital System","Rhode Island","AsianAmer",0,13.8,94.9,1059639,6
"829","Other Female Genital Organs","Female Genital System","Rhode Island","Caucasian",16,13.8,94.9,1059639,6
"830","Cervix Uteri","Female Genital System","South Carolina","NativeAmer",0,17.2,87.9,5024369,0
"831","Cervix Uteri","Female Genital System","South Carolina","AfricanAmer",75,17.2,87.9,5024369,0
"832","Cervix Uteri","Female Genital System","South Carolina","Caucasian",133,17.2,87.9,5024369,0
"833","Corpus Uteri","Female Genital System","South Carolina","NativeAmer",0,17.2,87.9,5024369,1
"834","Corpus Uteri","Female Genital System","South Carolina","AfricanAmer",215,17.2,87.9,5024369,1
"835","Corpus Uteri","Female Genital System","South Carolina","Caucasian",535,17.2,87.9,5024369,1
"836","Uterus, NOS","Female Genital System","South Carolina","NativeAmer",0,17.2,87.9,5024369,2
"837","Ovary","Female Genital System","South Carolina","AfricanAmer",65,17.2,87.9,5024369,3
"838","Ovary","Female Genital System","South Carolina","Caucasian",225,17.2,87.9,5024369,3
"839","Vagina","Female Genital System","South Carolina","NativeAmer",0,17.2,87.9,5024369,4
"840","Vagina","Female Genital System","South Carolina","AsianAmer",0,17.2,87.9,5024369,4
"841","Vulva","Female Genital System","South Carolina","NativeAmer",0,17.2,87.9,5024369,5
"842","Vulva","Female Genital System","South Carolina","AsianAmer",0,17.2,87.9,5024369,5
"843","Vulva","Female Genital System","South Carolina","Caucasian",77,17.2,87.9,5024369,5
"844","Vulva","Female Genital System","South Carolina","Other",0,17.2,87.9,5024369,5
"845","Other Female Genital Organs","Female Genital System","South Carolina","NativeAmer",0,17.2,87.9,5024369,6
"846","Other Female Genital Organs","Female Genital System","South Carolina","AsianAmer",0,17.2,87.9,5024369,6
"847","Other Female Genital Organs","Female Genital System","South Carolina","Caucasian",35,17.2,87.9,5024369,6
"848","Cervix Uteri","Female Genital System","South Dakota","AsianAmer",0,14,89.6,869666,0
"849","Cervix Uteri","Female Genital System","South Dakota","Caucasian",19,14,89.6,869666,0
"850","Corpus Uteri","Female Genital System","South Dakota","AfricanAmer",0,14,89.6,869666,1
"851","Corpus Uteri","Female Genital System","South Dakota","Caucasian",141,14,89.6,869666,1
"852","Corpus Uteri","Female Genital System","South Dakota","Other",0,14,89.6,869666,1
"853","Uterus, NOS","Female Genital System","South Dakota","NativeAmer",0,14,89.6,869666,2
"854","Uterus, NOS","Female Genital System","South Dakota","AsianAmer",0,14,89.6,869666,2
"855","Uterus, NOS","Female Genital System","South Dakota","AfricanAmer",0,14,89.6,869666,2
"856","Uterus, NOS","Female Genital System","South Dakota","Other",0,14,89.6,869666,2
"857","Ovary","Female Genital System","South Dakota","AfricanAmer",0,14,89.6,869666,3
"858","Ovary","Female Genital System","South Dakota","Caucasian",49,14,89.6,869666,3
"859","Ovary","Female Genital System","South Dakota","Other",0,14,89.6,869666,3
"860","Vagina","Female Genital System","South Dakota","AsianAmer",0,14,89.6,869666,4
"861","Vagina","Female Genital System","South Dakota","AfricanAmer",0,14,89.6,869666,4
"862","Vagina","Female Genital System","South Dakota","Other",0,14,89.6,869666,4
"863","Vulva","Female Genital System","South Dakota","AsianAmer",0,14,89.6,869666,5
"864","Vulva","Female Genital System","South Dakota","AfricanAmer",0,14,89.6,869666,5
"865","Vulva","Female Genital System","South Dakota","Caucasian",24,14,89.6,869666,5
"866","Vulva","Female Genital System","South Dakota","Other",0,14,89.6,869666,5
"867","Other Female Genital Organs","Female Genital System","South Dakota","NativeAmer",0,14,89.6,869666,6
"868","Other Female Genital Organs","Female Genital System","South Dakota","AsianAmer",0,14,89.6,869666,6
"869","Other Female Genital Organs","Female Genital System","South Dakota","AfricanAmer",0,14,89.6,869666,6
"870","Other Female Genital Organs","Female Genital System","South Dakota","Other",0,14,89.6,869666,6
"871","Cervix Uteri","Female Genital System","Tennessee","AfricanAmer",55,17.2,89.4,6715984,0
"872","Cervix Uteri","Female Genital System","Tennessee","Caucasian",228,17.2,89.4,6715984,0
"873","Corpus Uteri","Female Genital System","Tennessee","AfricanAmer",130,17.2,89.4,6715984,1
"874","Corpus Uteri","Female Genital System","Tennessee","Caucasian",867,17.2,89.4,6715984,1
"875","Uterus, NOS","Female Genital System","Tennessee","NativeAmer",0,17.2,89.4,6715984,2
"876","Uterus, NOS","Female Genital System","Tennessee","AsianAmer",0,17.2,89.4,6715984,2
"877","Uterus, NOS","Female Genital System","Tennessee","Caucasian",28,17.2,89.4,6715984,2
"878","Uterus, NOS","Female Genital System","Tennessee","Other",0,17.2,89.4,6715984,2
"879","Ovary","Female Genital System","Tennessee","AfricanAmer",52,17.2,89.4,6715984,3
"880","Ovary","Female Genital System","Tennessee","Caucasian",373,17.2,89.4,6715984,3
"881","Vagina","Female Genital System","Tennessee","NativeAmer",0,17.2,89.4,6715984,4
"882","Vagina","Female Genital System","Tennessee","AsianAmer",0,17.2,89.4,6715984,4
"883","Vagina","Female Genital System","Tennessee","Caucasian",20,17.2,89.4,6715984,4
"884","Vagina","Female Genital System","Tennessee","Other",0,17.2,89.4,6715984,4
"885","Vulva","Female Genital System","Tennessee","NativeAmer",0,17.2,89.4,6715984,5
"886","Vulva","Female Genital System","Tennessee","AsianAmer",0,17.2,89.4,6715984,5
"887","Vulva","Female Genital System","Tennessee","Caucasian",98,17.2,89.4,6715984,5
"888","Other Female Genital Organs","Female Genital System","Tennessee","NativeAmer",0,17.2,89.4,6715984,6
"889","Other Female Genital Organs","Female Genital System","Tennessee","AsianAmer",0,17.2,89.4,6715984,6
"890","Other Female Genital Organs","Female Genital System","Tennessee","Caucasian",33,17.2,89.4,6715984,6
"891","Cervix Uteri","Female Genital System","Texas","AsianAmer",39,16.7,81.4,28304596,0
"892","Cervix Uteri","Female Genital System","Texas","AfricanAmer",157,16.7,81.4,28304596,0
"893","Cervix Uteri","Female Genital System","Texas","Caucasian",1026,16.7,81.4,28304596,0
"894","Cervix Uteri","Female Genital System","Texas","Other",23,16.7,81.4,28304596,0
"895","Corpus Uteri","Female Genital System","Texas","AsianAmer",90,16.7,81.4,28304596,1
"896","Corpus Uteri","Female Genital System","Texas","AfricanAmer",329,16.7,81.4,28304596,1
"897","Corpus Uteri","Female Genital System","Texas","Caucasian",2555,16.7,81.4,28304596,1
"898","Corpus Uteri","Female Genital System","Texas","Other",35,16.7,81.4,28304596,1
"899","Uterus, NOS","Female Genital System","Texas","AfricanAmer",36,16.7,81.4,28304596,2
"900","Uterus, NOS","Female Genital System","Texas","Caucasian",162,16.7,81.4,28304596,2
"901","Ovary","Female Genital System","Texas","AsianAmer",48,16.7,81.4,28304596,3
"902","Ovary","Female Genital System","Texas","AfricanAmer",149,16.7,81.4,28304596,3
"903","Ovary","Female Genital System","Texas","Caucasian",1299,16.7,81.4,28304596,3
"904","Vagina","Female Genital System","Texas","NativeAmer",0,16.7,81.4,28304596,4
"905","Vagina","Female Genital System","Texas","AsianAmer",0,16.7,81.4,28304596,4
"906","Vagina","Female Genital System","Texas","Caucasian",76,16.7,81.4,28304596,4
"907","Vulva","Female Genital System","Texas","NativeAmer",0,16.7,81.4,28304596,5
"908","Vulva","Female Genital System","Texas","AfricanAmer",16,16.7,81.4,28304596,5
"909","Vulva","Female Genital System","Texas","Caucasian",214,16.7,81.4,28304596,5
"910","Other Female Genital Organs","Female Genital System","Texas","NativeAmer",0,16.7,81.4,28304596,6
"911","Other Female Genital Organs","Female Genital System","Texas","Caucasian",111,16.7,81.4,28304596,6
"912","Cervix Uteri","Female Genital System","Utah","AfricanAmer",0,11.7,90.3,3101833,0
"913","Cervix Uteri","Female Genital System","Utah","Caucasian",61,11.7,90.3,3101833,0
"914","Cervix Uteri","Female Genital System","Utah","Other",0,11.7,90.3,3101833,0
"915","Corpus Uteri","Female Genital System","Utah","Caucasian",348,11.7,90.3,3101833,1
"916","Uterus, NOS","Female Genital System","Utah","NativeAmer",0,11.7,90.3,3101833,2
"917","Uterus, NOS","Female Genital System","Utah","AsianAmer",0,11.7,90.3,3101833,2
"918","Uterus, NOS","Female Genital System","Utah","AfricanAmer",0,11.7,90.3,3101833,2
"919","Uterus, NOS","Female Genital System","Utah","Other",0,11.7,90.3,3101833,2
"920","Ovary","Female Genital System","Utah","NativeAmer",0,11.7,90.3,3101833,3
"921","Ovary","Female Genital System","Utah","AfricanAmer",0,11.7,90.3,3101833,3
"922","Ovary","Female Genital System","Utah","Caucasian",152,11.7,90.3,3101833,3
"923","Ovary","Female Genital System","Utah","Other",0,11.7,90.3,3101833,3
"924","Vagina","Female Genital System","Utah","NativeAmer",0,11.7,90.3,3101833,4
"925","Vagina","Female Genital System","Utah","AsianAmer",0,11.7,90.3,3101833,4
"926","Vagina","Female Genital System","Utah","AfricanAmer",0,11.7,90.3,3101833,4
"927","Vagina","Female Genital System","Utah","Other",0,11.7,90.3,3101833,4
"928","Vulva","Female Genital System","Utah","NativeAmer",0,11.7,90.3,3101833,5
"929","Vulva","Female Genital System","Utah","AsianAmer",0,11.7,90.3,3101833,5
"930","Vulva","Female Genital System","Utah","AfricanAmer",0,11.7,90.3,3101833,5
"931","Vulva","Female Genital System","Utah","Caucasian",25,11.7,90.3,3101833,5
"932","Vulva","Female Genital System","Utah","Other",0,11.7,90.3,3101833,5
"933","Other Female Genital Organs","Female Genital System","Utah","NativeAmer",0,11.7,90.3,3101833,6
"934","Other Female Genital Organs","Female Genital System","Utah","AfricanAmer",0,11.7,90.3,3101833,6
"935","Other Female Genital Organs","Female Genital System","Utah","Other",0,11.7,90.3,3101833,6
"936","Cervix Uteri","Female Genital System","Vermont","NativeAmer",0,11.6,95.3,623657,0
"937","Cervix Uteri","Female Genital System","Vermont","AsianAmer",0,11.6,95.3,623657,0
